system:index,B2,B3,B4,.geo
1_0_0,822,1108,1742,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4986741433321,-12.598777562686971]}"
1_1_0,852,1046,1608,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49858347268322,-12.598686097954348]}"
1_2_0,1016,1728,2812,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49794141975282,-12.598587404534731]}"
1_3_0,484,724,992,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.498022276160455,-12.59940094959045]}"
1_4_0,572,949,1532,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497386356953584,-12.59885095461497]}"
1_5_0,546,908,1100,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497205016837825,-12.598668024487317]}"
1_6_0,1180,1732,2274,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49958821075111,-12.599150648201235]}"
1_7_0,608,828,1266,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49949631336354,-12.599149443825299]}"
1_8_0,581,803,956,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49968133431736,-12.599061592364132]}"
1_9_0,2230,2858,2810,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49655437471137,-12.59920114705913]}"
1_10_0,420,744,896,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.495545962299715,-12.599007366112076]}"
1_11_0,1570,1912,2368,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49674921344273,-12.598391218722172]}"
1_12_0,1246,1628,2336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.496740623349666,-12.599023038018721]}"
1_13_0,540,822,896,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497102076262955,-12.599479158727933]}"
1_14_0,654,963,1498,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.495091388696316,-12.598640298087632]}"
1_15_0,660,893,1128,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49625290658453,-12.60109298740531]}"
1_16_0,1018,1548,2186,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49597844102234,-12.600999110387285]}"
1_17_0,674,968,1074,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49634357680314,-12.601184452922865]}"
1_18_0,1080,1224,1446,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49680429328499,-12.601100220972924]}"
1_19_0,1088,1352,1434,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4983958763092,-12.605725176458815]}"
1_20_0,628,1076,982,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49866912080873,-12.605909312557635]}"
1_21_0,611,974,1082,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.498300294705366,-12.60599475106271]}"
1_22_0,421,756,753,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49904530904296,-12.605282313019247]}"
1_23_0,1346,1454,1944,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497476880612,-12.60571312100617]}"
1_24_0,618,856,1078,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.502307108567166,-12.608755571675596]}"
1_25_0,725,1028,1266,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50083423896302,-12.608916818859656]}"
1_26_0,799,1206,2036,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.500377187907404,-12.608730273852451]}"
1_27_0,782,1250,1976,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.500472769334884,-12.608460698242489]}"
1_28_0,1318,1264,1540,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50038086854224,-12.608459493296028]}"
1_29_0,1302,1736,2430,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.501288837620415,-12.609283883794124]}"
1_30_0,1050,1116,1758,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50165153630329,-12.609649743664315]}"
1_31_0,1702,2096,2548,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50119570978802,-12.609372939310758]}"
1_32_0,676,990,1804,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50118957631687,-12.609824240598662]}"
1_33_0,893,1226,1294,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.500461727462415,-12.60927303997226]}"
1_34_0,994,1302,1658,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50247496993348,-12.609931365263776]}"
1_35_0,723,1066,1282,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50285238498568,-12.60921409918818]}"
1_36_0,1378,1796,2410,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.5015682207329,-12.609016716944138]}"
1_37_0,856,1236,1574,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.500374734103346,-12.608910794219774]}"
1_38_0,1744,2010,2546,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50293202539296,-12.61011790761791]}"
1_39_0,1330,1652,2070,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49998381491625,-12.610620916609262]}"
1_40_0,1404,1628,1860,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.499889458877966,-12.61080023153954]}"
1_41_0,1684,2016,2756,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.502829087858196,-12.610929047055656]}"
1_42_0,958,1560,2454,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50163436383117,-12.610913387817039]}"
1_43_0,871,1252,1356,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49979264801912,-12.611160066624015]}"
1_44_0,1486,1806,2940,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50219558625126,-12.610198533036804]}"
1_45_0,845,1316,2008,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50201055662414,-12.610286384303581]}"
1_46_0,1036,1498,1808,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.501432158172385,-12.61226488225546]}"
1_47_0,2280,2776,3428,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50142970439696,-12.612445402779718]}"
1_48_0,596,975,1536,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50142356979221,-12.612896704077658]}"
1_49_0,849,1032,998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50095914904981,-12.613251719429753]}"
1_50_0,460,794,1106,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.50123608379598,-12.613165074690738]}"
1_51_0,868,1218,1664,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49875594630175,-12.61304226524046]}"
1_52_0,534,861,1402,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.500688350312224,-12.612887062907276]}"
1_53_0,520,940,1344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497743793748015,-12.613119257766197]}"
1_54_0,694,1098,1570,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.496735327441634,-12.612925466877824]}"
1_55_0,1054,1330,1620,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.492616599993866,-12.61837816711149]}"
1_56_0,948,1202,2170,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49142185454046,-12.618362453090832]}"
1_57_0,1238,1592,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49445713292501,-12.618221813036884]}"
1_58_0,500,836,1360,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49426348539014,-12.618941473341865]}"
1_59_0,1038,1398,1570,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49297560089736,-12.619014816919922]}"
1_60_0,738,1080,1106,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49180177658174,-12.617464695844017]}"
1_61_0,702,1108,1192,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49188998746642,-12.617736682492257]}"
1_62_0,1206,1874,2866,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4940981283742,-12.617585164521886]}"
1_63_0,625,948,1120,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49381872787207,-12.61785231889899]}"
1_64_0,543,930,1096,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4935528587705,-12.617126618746083]}"
1_65_0,485,854,1158,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49795166564287,-12.624857868169855]}"
1_66_0,411,658,790,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49822738488058,-12.624861490044664]}"
1_67_0,889,1182,1650,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.499047169065236,-12.625413913638374]}"
1_68_0,602,976,1332,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.497119589756785,-12.625208039878808]}"
1_69_0,534,784,897,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48788460262941,-12.628336435068382]}"
1_70_0,838,1324,1774,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48659420941544,-12.62859025225263]}"
1_71_0,446,795,850,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.486693517997104,-12.628049911499218]}"
1_72_0,648,1028,965,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4893526446839,-12.628536327124838]}"
1_73_0,682,950,1094,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.487139481464204,-12.629048815113437]}"
1_74_0,678,1014,1026,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48806841593771,-12.628338857271633]}"
1_75_0,916,1208,1690,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49113163169534,-12.632892972551739]}"
1_76_0,3132,3420,3220,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49196250620713,-12.632633087651739]}"
1_77_0,762,1152,1610,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49140735751904,-12.63289660374147]}"
1_78_0,516,600,778,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.491127933958815,-12.633163749921538]}"
1_79_0,682,1100,1448,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.490388966150626,-12.633424842295451]}"
1_80_0,884,1238,1750,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.490847277097494,-12.633521154743292]}"
1_81_0,462,728,756,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49077878902755,-12.631805021407379]}"
1_82_0,547,905,946,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48986463932702,-12.6314318791614]}"
1_83_0,1132,1448,1760,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48904240072386,-12.631059945469904]}"
1_84_0,1286,1460,1694,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.489135541536434,-12.630970897502257]}"
1_85_0,772,1210,1460,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.491341329307176,-12.630999951229628]}"
1_86_0,443,670,904,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49069920649398,-12.630901220007505]}"
1_87_0,420,731,818,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4891404737444,-12.630609861723407]}"
1_88_0,2012,2094,2280,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4910742320783,-12.630364506574592]}"
1_89_0,1058,1272,1466,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49061839120229,-12.630087677775546]}"
1_90_0,1172,1632,3136,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49108655490078,-12.629461915180068]}"
1_91_0,830,1150,1378,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48879503885745,-12.628980357305709]}"
1_92_0,769,1198,1388,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48989669051155,-12.62908514462825]}"
1_93_0,602,896,869,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48953029488047,-12.628990043338524]}"
1_94_0,1118,1306,1708,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49009159731477,-12.628275234126678]}"
1_95_0,510,951,1276,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49100573755659,-12.62864837279099]}"
1_96_0,672,966,949,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49063564473478,-12.628824050397007]}"
1_97_0,1454,2104,3084,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.490282805243375,-12.62773610035168]}"
1_98_0,568,890,1228,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48898994874991,-12.628170448500985]}"
1_99_0,677,991,1230,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.490560989762784,-12.627559212753445]}"
1_100_0,732,924,1084,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49011747695667,-12.626379793824416]}"
1_101_0,761,1244,1324,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49038826675436,-12.626744460601829]}"
1_102_0,592,1142,1548,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48973876044845,-12.627187284128942]}"
1_103_0,664,1208,1654,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.48863834982785,-12.62699223938073]}"
1_104_0,530,822,898,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49086874188373,-12.625216105358488]}"
1_105_0,716,1094,1280,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49078669107955,-12.62449282237521]}"
1_106_0,1590,1576,1474,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49142510369661,-12.624862326837837]}"
1_107_0,686,1114,1506,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49194004008124,-12.620806707319053]}"
1_108_0,780,1072,1428,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49121342452883,-12.620165219582328]}"
1_109_0,1086,1422,1774,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.493246390632486,-12.619379479974253]}"
1_110_0,745,1210,1590,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49443499280765,-12.619846484750687]}"
1_111_0,550,1032,1394,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49129055324986,-12.62124953945471]}"
1_112_0,621,1088,1508,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49074282125214,-12.620971505633628]}"
1_113_0,1160,1634,2504,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49057009636203,-12.620156754289905]}"
1_114_0,570,786,1068,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4944251517657,-12.620568560992329]}"
1_115_0,708,1104,804,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49451213566822,-12.620930807265232]}"
1_116_0,2974,3564,3600,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49096233748699,-12.618356407818549]}"
1_117_0,650,1050,1274,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.4904109173372,-12.618349152451815]}"
1_118_0,1650,1926,2558,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-41.49427209558517,-12.618309656666193]}"
